chao1,simpson,shannon,PD_whole_tree,observed_species
341F-785R-Margo100,444.7,0.967896779174,5.80328031672,15.8654,320.0
341F-785R-Margo101,385.571428571,0.805279793139,3.61239745109,16.70436,293.0
341F-785R-Margo102,385.777777778,0.952086536521,5.43688507458,16.86386,343.0
341F-785R-Margo103,390.486486486,0.888882425154,4.7513077602,14.84023,294.0
341F-785R-Margo104,364.428571429,0.952036327038,5.71707081233,14.7252,322.0
341F-785R-Margo105,341.088235294,0.945153005499,5.30508925362,14.63241,299.0
341F-785R-Margo106,368.034482759,0.941937316907,5.13465888869,15.66561,313.0
341F-785R-Margo107,428.660377358,0.93097793767,5.07844371454,17.54438,372.0
341F-785R-Margo10,454.181818182,0.979251917187,6.39293429035,16.54944,356.0
341F-785R-Margo11,346.75,0.972225068425,5.99068416099,13.78922,301.0
341F-785R-Margo12,449.459459459,0.957908650985,5.47329477635,17.45204,346.0
341F-785R-Margo13,392.736842105,0.97656005448,6.20724846824,16.30195,338.0
341F-785R-Margo14,424.20754717,0.962626646679,5.90597396476,19.1347,369.0
341F-785R-Margo15,408.769230769,0.980470542247,6.49971916612,17.83305,348.0
341F-785R-Margo16,350.896551724,0.935876111751,5.17383315134,13.35404,250.0
341F-785R-Margo17,384.666666667,0.974215986288,6.15583580221,16.69477,331.0
341F-785R-Margo18,362.153846154,0.971860111928,5.99964651493,14.27086,302.0
341F-785R-Margo19,192.476190476,0.925958607309,4.6264023119,9.14732,159.0
341F-785R-Margo1,515.0,0.960543060497,6.1482635057,20.30795,413.0
341F-785R-Margo20,386.538461538,0.963946529106,5.77043434206,16.11003,321.0
341F-785R-Margo21,408.333333333,0.949317513281,5.51551041785,15.1652,301.0
341F-785R-Margo22,390.153846154,0.976999912146,6.32194746126,15.78248,319.0
341F-785R-Margo23,370.171428571,0.961902892292,5.80791999931,15.31884,293.0
341F-785R-Margo24,494.636363636,0.984832136252,6.81146267006,21.07392,415.0
341F-785R-Margo25,302.096774194,0.919869633455,5.31177121594,13.82421,245.0
341F-785R-Margo26,405.454545455,0.962412077434,5.71948204554,16.95747,328.0
341F-785R-Margo27,398.081081081,0.954406762683,5.70878350531,16.09028,329.0
341F-785R-Margo28,230.84375,0.962990453898,5.72909355602,12.21392,191.0
341F-785R-Margo29,255.236842105,0.898526433012,4.77820396364,13.1382,228.0
341F-785R-Margo2,488.15,0.969365464948,6.11161715214,19.35013,401.0
341F-785R-Margo30,338.772727273,0.970056485604,5.84873297786,12.64426,250.0
341F-785R-Margo31,277.617647059,0.969958875869,5.83222781681,12.51825,229.0
341F-785R-Margo32,306.46875,0.932053193073,5.33224476642,13.27175,253.0
341F-785R-Margo33,437.617647059,0.983697291359,6.62571487638,17.61461,356.0
341F-785R-Margo34,416.608695652,0.95908572141,5.52646992599,18.36628,339.0
341F-785R-Margo35,336.1,0.970745532364,6.21244143063,13.96177,271.0
341F-785R-Margo36,261.1,0.965034929058,5.84615453565,13.05445,196.0
341F-785R-Margo37,383.87804878,0.972678912725,5.86829216971,15.43866,318.0
341F-785R-Margo38,487.282608696,0.974220719903,6.32728644101,20.26504,422.0
341F-785R-Margo39,328.37037037,0.946932642541,5.24833253814,13.95623,244.0
341F-785R-Margo3,396.444444444,0.979870995252,6.34675103089,16.84761,317.0
341F-785R-Margo40,266.137931034,0.962925324524,5.65316531905,13.8967,232.0
341F-785R-Margo41,321.0,0.961650994513,5.69950867222,15.24716,260.0
341F-785R-Margo42,485.783783784,0.957760686979,5.5545579247,19.04494,352.0
341F-785R-Margo43,374.8,0.957333296989,5.447597295,16.17005,301.0
341F-785R-Margo44,295.12,0.951248183824,5.35882402532,13.03918,250.0
341F-785R-Margo45,312.565217391,0.970918060411,6.12251503354,13.3778,248.0
341F-785R-Margo46,173.125,0.870787908617,3.54115398631,9.71681,103.0
341F-785R-Margo47,502.902439024,0.943324896792,5.74476258013,18.64792,394.0
341F-785R-Margo48,487.6,0.975186040686,6.40824515497,19.23699,461.0
341F-785R-Margo49,439.1875,0.966663929705,6.07524572117,17.49821,382.0
341F-785R-Margo4,401.609756098,0.97824992909,6.34282891882,17.67441,341.0
341F-785R-Margo50,446.15,0.9673478717,5.80946671231,18.91238,359.0
341F-785R-Margo51,393.277777778,0.940018291636,5.55142147117,16.64397,330.0
341F-785R-Margo52,436.263157895,0.968893314982,5.8943083669,17.24106,351.0
341F-785R-Margo53,399.27027027,0.958154525654,5.45341495658,16.73484,334.0
341F-785R-Margo54,504.375,0.975512412332,6.3653635688,21.25109,445.0
341F-785R-Margo55,398.133333333,0.977756785935,6.3932879865,17.02546,346.0
341F-785R-Margo56,415.411764706,0.968291694592,5.98028970708,17.8387,361.0
341F-785R-Margo57,449.161290323,0.95402207892,5.72200168059,17.60367,369.0
341F-785R-Margo58,643.75,0.960703942034,6.43811092841,22.52625,509.0
341F-785R-Margo59,539.084745763,0.979075228887,6.55623916258,22.57693,480.0
341F-785R-Margo5,486.459459459,0.934301128096,4.96811043392,17.07787,358.0
341F-785R-Margo60,424.333333333,0.974363331811,6.22495229965,17.8688,371.0
341F-785R-Margo61,412.666666667,0.966153204406,5.89648940565,16.41673,324.0
341F-785R-Margo62,391.333333333,0.966329794673,5.92986401771,16.88262,356.0
341F-785R-Margo63,459.692307692,0.97653479388,6.06203801822,18.42073,325.0
341F-785R-Margo64,365.0,0.963180347434,5.61692966949,15.1884,293.0
341F-785R-Margo65,384.923076923,0.970522562958,5.94446166166,16.23059,338.0
341F-785R-Margo66,416.025641026,0.976392909289,6.38459149728,17.48136,341.0
341F-785R-Margo67,426.294117647,0.976804382003,6.42857883717,18.97021,349.0
341F-785R-Margo68,479.87804878,0.979170867551,6.48518713314,18.86762,414.0
341F-785R-Margo69,470.957446809,0.975832443846,6.34666990706,19.54939,395.0
341F-785R-Margo6,354.552631579,0.96486904142,5.73010815684,14.28962,291.0
341F-785R-Margo70,424.583333333,0.954605634784,5.58128346594,18.13389,339.0
341F-785R-Margo71,408.195652174,0.959506615511,5.74230444063,18.02025,336.0
341F-785R-Margo72,516.27027027,0.966838121081,6.0304650239,20.44293,433.0
341F-785R-Margo73,477.225806452,0.973051830415,6.05650629888,20.9857,421.0
341F-785R-Margo74,395.303030303,0.975032352364,5.97430258789,14.70969,338.0
341F-785R-Margo75,479.022727273,0.953025079834,5.78682499448,17.90673,409.0
341F-785R-Margo76,499.018518519,0.965088587311,5.80115286214,19.02868,388.0
341F-785R-Margo77,444.848484848,0.97016304547,6.01436122021,16.96054,363.0
341F-785R-Margo78,477.375,0.945630488017,5.57504573738,18.6173,408.0
341F-785R-Margo79,332.0,0.936549534434,5.59803852596,14.90122,290.0
341F-785R-Margo7,284.5,0.943302777672,5.23562983275,12.646,196.0
341F-785R-Margo80,386.088235294,0.96835617921,5.93953806323,14.99869,313.0
341F-785R-Margo81,564.784313725,0.974859810638,6.21804384641,22.24885,488.0
341F-785R-Margo82,309.757575758,0.972004967007,6.02447596557,13.96226,277.0
341F-785R-Margo83,209.228571429,0.971485537283,6.02938312546,13.36666,177.0
341F-785R-Margo84,439.6,0.976069839869,6.30763964467,14.97159,312.0
341F-785R-Margo85,386.0,0.970450695624,6.07198651823,16.05425,361.0
341F-785R-Margo86,352.71875,0.961708956443,5.77397398419,15.92439,308.0
341F-785R-Margo87,391.025641026,0.974756116331,6.12642202005,14.66756,310.0
341F-785R-Margo88,390.692307692,0.967941326854,5.90936621509,15.8308,334.0
341F-785R-Margo89,473.684210526,0.978264301784,6.50393452979,21.14856,421.0
341F-785R-Margo8,366.153846154,0.981429221788,6.45840472683,16.38128,336.0
341F-785R-Margo90,502.909090909,0.970958873038,6.05674392023,20.0613,420.0
341F-785R-Margo91,395.736842105,0.976583630362,6.3174330362,16.62725,334.0
341F-785R-Margo92,455.454545455,0.979799458606,6.39408508138,16.62289,378.0
341F-785R-Margo93,352.115384615,0.967163611111,5.7872853819,13.66256,277.0
341F-785R-Margo94,473.025641026,0.969651803514,5.92492437992,20.03644,398.0
341F-785R-Margo95,507.0625,0.977450000996,6.52588818882,21.65478,416.0
341F-785R-Margo96,428.441176471,0.942503248309,5.35334386369,17.02465,349.0
341F-785R-Margo97,563.865384615,0.979560857568,6.51928507067,21.03015,478.0
341F-785R-Margo98,515.053571429,0.961435449971,5.98074109196,20.60268,437.0
341F-785R-Margo99,395.903225806,0.952634843353,5.58008013587,16.40816,318.0
341F-785R-Margo9,363.0,0.937684612944,5.23190754618,13.92357,290.0
